[로그 시작] 클라이언트 1 로그 파일
[파일 선택] c:\Users\ksh07\Desktop\G1HW3\ksh/Expression1.txt
[196번 수식 전송]: 6*4-4+4/2/9+7/2*4*7/9/7*7-6-7-10+10/2*8+7/10-2+5*1/6-7*9-1-7-9*1*4*7-2+5/7-4+5-5+4*10/3/7
[57번 결과 수신]: 4.02380952380952FAILED:194:9-5+6+5*8+5+8/2-4/6/6+8+7*5/5/3/9SEND:195:9*9*4*8+4+2*3-4/1/8+9*3*1/8*5-5-2-10/3*6-3-7+8+10*4/3-7/2/4+1/8+4-8-6*6+7+6-6-5-5*1+8*5*9*5+2-2SEND:196:6*4-4+4/2/9+7/2*4*7/9/7*7-6-7-10+10/2*8+7/10-2+5*1/6-7*9-1-7-9*1*4*7-2+5/7-4+5-5+4*10/3/7
[197번 수식 전송]: 10/6/4+6*4*10+4-8-3+4*1/3/2-6-3-1*4-10-5+2-4/6/7*4*6*7/9-5*9+7-9/6*2/10
[198번 수식 전송]: 7*7*1+5*10+5/8/4+10+3-4-1/3/6+9*1*3-9/3-10/8*3+4*7*2/3-1/9-6*4/9*3*2/3-5
[199번 수식 전송]: 6+6-1-7-8-5-8+10+2/2*4*5/3-8/4-1*10
[58번 결과 수신]: 66.88888888888889FAILED:197:10/6/4+6*4*10+4-8-3+4*1/3/2-6-3-1*4-10-5+2-4/6/7*4*6*7/9-5*9+7-9/6*2/10SEND:198:7*7*1+5*10+5/8/4+10+3-4-1/3/6+9*1*3-9/3-10/8*3+4*7*2/3-1/9-6*4/9*3*2/3-5SEND:199:6+6-1-7-8-5-8+10+2/2*4*5/3-8/4-1*10
[200번 수식 전송]: 8+5*7-5/10/9-5+7+3/5/8*7+10-4-3*2-1/5/3-5-3-2-4*6+8*1-3*5-3-4-9-6+8-6/6*5-8+1*10/8
[201번 수식 전송]: 9/3/6-7-7*9*7/3+1*7-1*8/3*4/10/4+7-3/4+2+10+1-4/1-10*2/7*2/7/5*4+6/10*5+2/8/5-6+5*2/10
[202번 수식 전송]: 7-7+10+2/9*10*1-7/1/10/9-1/8*10/2-8+4*8-6+8-8+5*5+2*10-8-6*5*7*6/3*8+6+4*7*3+6
[59번 결과 수신]: 168.30555555555554FAILED:200:8+5*7-5/10/9-5+7+3/5/8*7+10-4-3*2-1/5/3-5-3-2-4*6+8*1-3*5-3-4-9-6+8-6/6*5-8+1*10/8SEND:201:9/3/6-7-7*9*7/3+1*7-1*8/3*4/10/4+7-3/4+2+10+1-4/1-10*2/7*2/7/5*4+6/10*5+2/8/5-6+5*2/10SEND:202:7-7+10+2/9*10*1-7/1/10/9-1/8*10/2-8+4*8-6+8-8+5*5+2*10-8-6*5*7*6/3*8+6+4*7*3+6
[203번 수식 전송]: 8-2+6*6*2*1*10/9+7*1/2/3+9-7*9/2+4-8-10+10-8+1*3*8-4+8*5+6+4/10+7+8+3-10/6/2*10/9/4-7+7
[204번 수식 전송]: 4*9+9*8+5-2/10*7/7/3*10/2+6/5-8*5/4*5+5-5/1-1+2-7-8/3*10*5
[205번 수식 전송]: 1+1-8/9/9-9*9-5-1*10-4*3+1*9-9/3*9+1-4*7+1*1-7*3-10+4*2/10-6-5/1+6*4*1-9-7/2/4*8+7-1-10
[60번 결과 수신]: -22.59722222222223FAILED:203:8-2+6*6*2*1*10/9+7*1/2/3+9-7*9/2+4-8-10+10-8+1*3*8-4+8*5+6+4/10+7+8+3-10/6/2*10/9/4-7+7SEND:204:4*9+9*8+5-2/10*7/7/3*10/2+6/5-8*5/4*5+5-5/1-1+2-7-8/3*10*5SEND:205:1+1-8/9/9-9*9-5-1*10-4*3+1*9-9/3*9+1-4*7+1*1-7*3-10+4*2/10-6-5/1+6*4*1-9-7/2/4*8+7-1-10
[206번 수식 전송]: 9*10-6*10+9-1+2*9+6+9/6/8*8-8+2/2/2+9-2-3-9/1+2/1+4+10*5
[207번 수식 전송]: 3*2+4*4/4*6+2*3-5*2*4*6*4+2/1+4+10/9+9+10-9/5*10+8+9/3/5+2+2/9/4/1/5*9/2/6*7*2
[208번 수식 전송]: 8*1+9/7*8-2*8/7/6*8/2+3+10/9+5/7*10
[209번 수식 전송]: 9/5*4-1-10/1/1+8*3+5/3-2-3+5/5+6+1*1-1/10
[61번 결과 수신]: 129.83518518518517FAILED:206:9*10-6*10+9-1+2*9+6+9/6/8*8-8+2/2/2+9-2-3-9/1+2/1+4+10*5SEND:207:3*2+4*4/4*6+2*3-5*2*4*6*4+2/1+4+10/9+9+10-9/5*10+8+9/3/5+2+2/9/4/1/5*9/2/6*7*2SEND:208:8*1+9/7*8-2*8/7/6*8/2+3+10/9+5/7*10SEND:209:9/5*4-1-10/1/1+8*3+5/3-2-3+5/5+6+1*1-1/10
[210번 수식 전송]: 3-4/6-6/1/1*3+3/3+6/1+2*6*8+9+9+3-2-5
[62번 결과 수신]: 57.0FAILED:210:3-4/6-6/1/1*3+3/3+6/1+2*6*8+9+9+3-2-5
[211번 수식 전송]: 9*7*2*5+4+9/6+5+1+7-8*8-5+4-2+9*9/2+4/10/9/6-9-7*5*1+1*4/8+3+6-2-7/8
[212번 수식 전송]: 1-8-5*1*10+2*3/4+3/5*4*2/7+3-1/3+6/8/4+8/2*7*7/7*5/7+3*6/2*10+6*1-7-9/1-3/3/5
[213번 수식 전송]: 7*2*3+6/1-9/1-4*6/6/7*4-8*3*4/8*2/8+9*10+9-2/2/5*9-9-4*5-10/4+4-2*9*9+6-1/6+7+7/5+4*4/9-1/6
[63번 결과 수신]: 101.33333333333333FAILED:211:9*7*2*5+4+9/6+5+1+7-8*8-5+4-2+9*9/2+4/10/9/6-9-7*5*1+1*4/8+3+6-2-7/8SEND:212:1-8-5*1*10+2*3/4+3/5*4*2/7+3-1/3+6/8/4+8/2*7*7/7*5/7+3*6/2*10+6*1-7-9/1-3/3/5SEND:213:7*2*3+6/1-9/1-4*6/6/7*4-8*3*4/8*2/8+9*10+9-2/2/5*9-9-4*5-10/4+4-2*9*9+6-1/6+7+7/5+4*4/9-1/6
[214번 수식 전송]: 5*8*4/6*4/4-3+6+2/4-4/8-2*5/4+9+4
[215번 수식 전송]: 6+7/10/2-6*5-3-9*3*8
[216번 수식 전송]: 1+8*8/9-8*4/10*4/7/6/8*7+8*9*6/5+2/8-9-7+6-10+2+7/3+10-1+8-7*5+7+8*10+6+9
[217번 수식 전송]: 8+3+8-9/10-6+7/1+6-10+4+7/8-6+6*8-10-4*9-10-6*5+6+10-4+1/4+3*5*3-2+6/1-9-2*4-10*6
[64번 결과 수신]: 585.5074074074074FAILED:214:5*8*4/6*4/4-3+6+2/4-4/8-2*5/4+9+4SEND:215:6+7/10/2-6*5-3-9*3*8SEND:216:1+8*8/9-8*4/10*4/7/6/8*7+8*9*6/5+2/8-9-7+6-10+2+7/3+10-1+8-7*5+7+8*10+6+9SEND:217:8+3+8-9/10-6+7/1+6-10+4+7/8-6+6*8-10-4*9-10-6*5+6+10-4+1/4+3*5*3-2+6/1-9-2*4-10*6
[218번 수식 전송]: 8*3-3*7+8+3/10+6+8*7+2/2
[219번 수식 전송]: 1*2/2-9-2+1*4*1/10-5*10/5-9-5/9/6/10/5-5-9/4/4*6+2+6-1/9/1/6+8-5*10+6*3+2/8/8/7-1+2-10-1*1/10*10/7/3+9+5
[220번 수식 전송]: 3+7-6/5*4/3-1-10*5/9*3/10-8-7*2-9+5+8-5+3-4/7*2/5*3+6*1*10-1*10/10+1*3*9/4+8+10*10-7-4*5
[221번 수식 전송]: 1+3/4-6-9/2+4/7*2-5+8-9*5*6-5/3+4+1+9*6*2+5+8*8/4/1-7/5
[65번 결과 수신]: 36.16666666666667FAILED:218:8*3-3*7+8+3/10+6+8*7+2/2SEND:219:1*2/2-9-2+1*4*1/10-5*10/5-9-5/9/6/10/5-5-9/4/4*6+2+6-1/9/1/6+8-5*10+6*3+2/8/8/7-1+2-10-1*1/10*10/7/3+9+5SEND:220:3+7-6/5*4/3-1-10*5/9*3/10-8-7*2-9+5+8-5+3-4/7*2/5*3+6*1*10-1*10/10+1*3*9/4+8+10*10-7-4*5SEND:221:1+3/4-6-9/2+4/7*2-5+8-9*5*6-5/3+4+1+9*6*2+5+8*8/4/1-7/5
[222번 수식 전송]: 1/7-7/7-6/7*3*9*10+8+1/7
[223번 수식 전송]: 4+9/2/2*3+1/9/6+2+2+10*6+5-9+4+3-9+6+10/4*1/6+6*1*7/4+4/8/8/2-2*5-3+5
[224번 수식 전송]: 1/3/3+5/6+3-6-6-10-8+8/3-10-9*3-10-8+1-5-10+7/1-5/5+1+4/1-8+9+1*2*5*8+2/3
[66번 결과 수신]: 73.3FAILED:222:1/7-7/7-6/7*3*9*10+8+1/7SEND:223:4+9/2/2*3+1/9/6+2+2+10*6+5-9+4+3-9+6+10/4*1/6+6*1*7/4+4/8/8/2-2*5-3+5SEND:224:1/3/3+5/6+3-6-6-10-8+8/3-10-9*3-10-8+1-5-10+7/1-5/5+1+4/1-8+9+1*2*5*8+2/3
[225번 수식 전송]: 5/4-2/5*6*7*5*7-3+6-7+8*6-3/2/6/2/10*6-2+4+4-3
[226번 수식 전송]: 7-1*6/4+2-5+1*5-6+5-7*8*1-2/8-3+10+5/5+5*10+6-9
[67번 결과 수신]: -224.28571428571425FAILED:225:5/4-2/5*6*7*5*7-3+6-7+8*6-3/2/6/2/10*6-2+4+4-3SEND:226:7-1*6/4+2-5+1*5-6+5-7*8*1-2/8-3+10+5/5+5*10+6-9
[227번 수식 전송]: 7*10-2-5-4-2*10*10-3/4*2+7-2/9/2-5*1-9/2+7-2/7/4*1/4-3+1-1*9-6+5/10/9/7/3*2-8*6/8+5-4/4-5*6-6+10+8
[228번 수식 전송]: 10*5+5+1/7/5*4*8+1-10*4+1-1/1*5/10/10/8+4+10-1+5/10/10*5+5+8*2+6+9-1-6+8-4/4-1*6/2*2+8-3*4*7-8-8+7-9+4
[68번 결과 수신]: -536.8250000000003FAILED:227:7*10-2-5-4-2*10*10-3/4*2+7-2/9/2-5*1-9/2+7-2/7/4*1/4-3+1-1*9-6+5/10/9/7/3*2-8*6/8+5-4/4-5*6-6+10+8SEND:228:10*5+5+1/7/5*4*8+1-10*4+1-1/1*5/10/10/8+4+10-1+5/10/10*5+5+8*2+6+9-1-6+8-4/4-1*6/2*2+8-3*4*7-8-8+7-9+4
[229번 수식 전송]: 8+5/7-8+3+9/8-7-6+1/9/2/10/10*8*10+1-2+4-7*8/6+10/1-10+1*10*6-3-10-5
[230번 수식 전송]: 5/5-5-9/7*3-9/4+6+5/7/3*8-6*4*2/8*1/5/4/7-10
[231번 수식 전송]: 5-6*4-2+3*9-5-10*1*3/4*9
[232번 수식 전송]: 1*3+6/6*1-5/10-6-1+4*8+9+2*10/9/5*3-7+10/10/10/8*6+5+6/10-3
[69번 결과 수신]: -183.12367724867724FAILED:229:8+5/7-8+3+9/8-7-6+1/9/2/10/10*8*10+1-2+4-7*8/6+10/1-10+1*10*6-3-10-5SEND:230:5/5-5-9/7*3-9/4+6+5/7/3*8-6*4*2/8*1/5/4/7-10SEND:231:5-6*4-2+3*9-5-10*1*3/4*9
[233번 수식 전송]: 9+7*4-10-6+7+10*9/5*2-6-8+10+4*8*6*3/5-7/9+7-2/9+2-9/10*10/5*2/8-9*2*8/7/9
[234번 수식 전송]: 2-7/7*10-10+4*6/2+3/8-3+2*3-10*4+8*8-2-4*8/9/5*7/2-9-2*5+9*4/3/7/7+10+6*9/7+6/3
[235번 수식 전송]: 4*1+9-1*8-5+3+4+3*4+5-10-6*2/6-10-3*8-6+5/4
[70번 결과 수신]: 32.550396825396824FAILED:232:1*3+6/6*1-5/10-6-1+4*8+9+2*10/9/5*3-7+10/10/10/8*6+5+6/10-3SEND:233:9+7*4-10-6+7+10*9/5*2-6-8+10+4*8*6*3/5-7/9+7-2/9+2-9/10*10/5*2/8-9*2*8/7/9SEND:234:2-7/7*10-10+4*6/2+3/8-3+2*3-10*4+8*8-2-4*8/9/5*7/2-9-2*5+9*4/3/7/7+10+6*9/7+6/3SEND:235:4*1+9-1*8-5+3+4+3*4+5-10-6*2/6-10-3*8-6+5/4
[236번 수식 전송]: 9-10+6/4/5-6+7/7+4+8-5/1/9*2+7*10/2/6*3/9/3-1-8-10-1-3-4*5-10+8-6+4-6+8+7*7/10*10/4-7-7/10-5*5*4+2*3*8+5-7
[237번 수식 전송]: 4-5*8*8*6-5/10*1+1/8+8*2/5/6+2+1*8+10-4/5/7/1-8/3*2/8*10*1-9-7-5/3/3*6*5+3/4-4*7/8+9*7-2
[238번 수식 전송]: 10+3-4-2-2-3*1/9*2-3*9*2*4-8-3/2+4*1*10-3-8*8*3+6*8*4-3/7/5*7*6/4+6*6+5-7-4+1
[71번 결과 수신]: 37.50833333333333FAILED:236:9-10+6/4/5-6+7/7+4+8-5/1/9*2+7*10/2/6*3/9/3-1-8-10-1-3-4*5-10+8-6+4-6+8+7*7/10*10/4-7-7/10-5*5*4+2*3*8+5-7SEND:237:4-5*8*8*6-5/10*1+1/8+8*2/5/6+2+1*8+10-4/5/7/1-8/3*2/8*10*1-9-7-5/3/3*6*5+3/4-4*7/8+9*7-2SEND:238:10+3-4-2-2-3*1/9*2-3*9*2*4-8-3/2+4*1*10-3-8*8*3+6*8*4-3/7/5*7*6/4+6*6+5-7-4+1
[239번 수식 전송]: 7-5/8+4*2/3-10-6-9*1*8*5+9+8+2*10*1+10*10*8-2-8+7
[240번 수식 전송]: 6/3-1-2/6*8+10/3/4/8*9-5-1/2/4-9-1*3/9
[241번 수식 전송]: 9-4/10+10+5/1*8-8/1+7-10/4/7/7/5-10*8+8/6*2-10+8/2+1-10+3/8-9*6/8-10*9
[72번 결과 수신]: -81.61296296296297FAILED:239:7-5/8+4*2/3-10-6-9*1*8*5+9+8+2*10*1+10*10*8-2-8+7SEND:240:6/3-1-2/6*8+10/3/4/8*9-5-1/2/4-9-1*3/9SEND:241:9-4/10+10+5/1*8-8/1+7-10/4/7/7/5-10*8+8/6*2-10+8/2+1-10+3/8-9*6/8-10*9
[242번 수식 전송]: 8-4-1*7+4*3/6/4/4+6+9-1-3*9*2+6-1-8/4-10/3*4*8+9/10-10+4+9+3+3*6+2*10*5
[243번 수식 전송]: 10/9-4*4+6-6+7*4-8*2/4-9/10/4-8*1/3*6-1*9+4+8/7*9/1/4*3-8*1*1*9/8
[수신 오류] [WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다[244번 수식 전송]: 3*4*6/1+3*6*5+10*8/2*7*1*5*6
[전송 오류] [WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
[연결 종료] 서버와의 연결이 종료됨.
