[로그 시작] 클라이언트 1 로그 파일
[파일 선택] c:\Users\ksh07\Desktop\G1HW3\ksh/Expression1.txt
[326번 수식 전송]: 1+7*9+9*3+8+6+6+8+9+4+7-1-10*9*4-7*1/10-9/5-8
[221번 결과 수신]: 423.0
[327번 수식 전송]: 2*8/7/8/3/2-8-10+1-10+4*6-7*3-7/2+9/7
[328번 수식 전송]: 8/1/5*8-10/8*10+2/3-8-7/3/2+1+3/5
[222번 결과 수신]: -232.5
[329번 수식 전송]: 6*7*10/5*6*3-3*1/4*3*5+3/5*7/7-6+3/10+5-5*1/1+5*5/2*4/2
[330번 수식 전송]: 7+2+8*4-8*5+6/3*4*7+8-1-10*6+5/7*1*2+9-2*7*8*9-10*8/4*4+10/6+1
[223번 결과 수신]: -25.117765567765566
[331번 수식 전송]: 10/2-3*10*7+7/1+1*5-1*8+9-3/2*4-6*7*7+3
[224번 결과 수신]: -1070.9047619047617
[332번 수식 전송]: 10*1-3-9+8-9+7-4*10*1-10*5*9-10-10*5-5/8-7-6+10*1/5-9+2+7+8-10+3-4/2-8-9+3+7*6/3/10*6
[333번 수식 전송]: 10*1*8/4*9-2/1/10-10+1/5/9+6/2*4*5/6-9+6/2-8/5-2*2/5-9/10/7/4-4+7*5/1
[225번 결과 수신]: -489.0
[334번 수식 전송]: 1*3*2+4*10*5+5+1/9-8-1+10/5/6*9
[226번 결과 수신]: 15004.9670995671
[335번 수식 전송]: 4-3+3-8-3+8+10+8/5+4-2+4/4+8*5/8+8/4+4*10/6-8
[336번 수식 전송]: 5-8+9/2+2-7*1*2-7/4-1-3/8+5/4/2/7+8/4*5+5/9/5+6-8
[227번 결과 수신]: 21.26666666666667
[337번 수식 전송]: 5+2+2/7+2-7-6+2+10*5/10/6-9-2+8-6
[338번 수식 전송]: 9/4-5+2*10*5*4*9/2-6-8-8/4*1/3*4/8/10-5+10/4*4+5/7-5/3-8/2/2+7+2/10/1+5*2+6-2+2+1
[228번 결과 수신]: -97.30555555555556
[339번 수식 전송]: 9+1-4+10-7/6*7+6*6+6
[229번 결과 수신]: 1809.4642857142858
[340번 수식 전송]: 3*2+8-10-9*4-8*3/2+4+5-8/1/9-9+2*7-4*8-2+3/5+6-7
[341번 수식 전송]: 6*5-6-1*4+8-6*5+8/3/3-9+5/1-1*2*8+5/4*1/7/9*3-4*3
[230번 결과 수신]: 49.83333333333333
[342번 수식 전송]: 6/10/8-10+6-6/9+10-1*3+5/9+2+7+7-7*1
[231번 결과 수신]: -501.3404761904762
[343번 수식 전송]: 10-6/8+9/4/10+3+3-9-1*10/2*5-4/8-2*1-10*6+6*4*5*3+1-1-6/9*10+3-8*9*10-10+7/5+8
[232번 결과 수신]: 11.963888888888889
[344번 수식 전송]: 9-4/4-2-4*1+6*2+7*2+1+1/1/4/4+10-5/10-10*7+1*9/4/3*10/6-4+4
[233번 결과 수신]: -445.2916666666667
[345번 수식 전송]: 4/9+6-5/7/5*9-9/9-8-9*7/8-8*3/4/6*4*7+5/10+10-4*7+3*10*6
[234번 결과 수신]: -30.1875
[346번 수식 전송]: 2+9+7-9-6-8/8+9*5/6*1/5/8-3*10/8*1-4+10+5+9*6*4+2*2+9+7*7+5/10*1+6/5*2+1+8/7-10
[235번 결과 수신]: 122.78373015873015
[347번 수식 전송]: 5-10/1-10+3-6+5*5/10/4+6/8-7*5*5+3/8*7+2+6*3/2/4/4/6*6/4-5+8/10-4+3/2/1/1*6-6
[236번 결과 수신]: 282.48035714285714
[348번 수식 전송]: 3+5*2/1*10+7/8-3*5*5*2/8/6+5*10/8-1/5*1*9*10/8*8-3+8
[349번 수식 전송]: 4-8+7/2*2/3-9-9/4/1*8-7/4+1+1/6/10*10+4+8+3+6+7+3-1-4+9/7/4-3-6*10+4/9/1+2+5*7-4+6/7/10-3/5*9-5-8*3*8-6
[237번 결과 수신]: -192.059375
[350번 수식 전송]: 1*9+9/6+2+6*8/7/7*6*6-8-3+1*1*8*10-1+3+5*10/4*2/6+10/9*3/4*1+4+9+5/7+8/6
[351번 수식 전송]: 6*3/7/5+4*2+5+10-10/6*10+10*3*5/4-1*3/5-1/4/10+10+9/7+6-2*1*10*4-1*10-8+8-10-8+7*9+2+8*4*8-6-9-3/9/2+6/4
[238번 결과 수신]: -487.9854875283447
[352번 수식 전송]: 1+2*2-7/2+2+2-2*4*9*10-4/5+1/4+3-10*8/1+1/6-1-1+6/5/1*2+5*6-10/9-9/10*10-9/2+8/8/10
[239번 결과 수신]: 260.34166666666664
[353번 수식 전송]: 5*7-9/8*7-10*7/8-8*9/9/2/3/10-8*2+3+5+7/8-1*2
[354번 수식 전송]: 2+4-10*8+4*10/5*4*9-7/2*10+10-6+7-2/7+1*1-1*2+5*5/7-5-4-4+1/1
[240번 결과 수신]: -775.9944444444444
[355번 수식 전송]: 4+7+6/10+10*9/3/9+5+9*4*9-5+5-7+8+3
[241번 결과 수신]: 167.40238095238098
[356번 수식 전송]: 2*2*1+1/4*1/4-6-6/7-5*3*6/6-3
[242번 결과 수신]: 347.93333333333334
[357번 수식 전송]: 6*3/10+10+7*3*7*4-1+6+1/6/3/9*3+2/1/9
[243번 결과 수신]: -20.794642857142858
[358번 수식 전송]: 8/9*8+6-6+3/7+5+6*8*6-9/1-2/10*2*10*3/10-5-2*5/10+5/4/5+6-5-7+4/10+2/5*4
[244번 결과 수신]: 605.0407407407406
[359번 수식 전송]: 4-8/6*3-9-6/3+1/5/5/2+2-7-6*10+5/10+4-9*7*10/8*9+1+10-5/8-1
[360번 수식 전송]: 1+6*1+9+2*4-10+9+10-6*9-4+1/7-3/2-7*4-7*3*6
[245번 결과 수신]: 280.58968253968254
[361번 수식 전송]: 5/9-3-2/10/6/1*4*8*10/4-4+2*7+4+1
[246번 결과 수신]: -962.2121428571429
[362번 수식 전송]: 4+9*3*8/3-3/7+9-9*5+6*5+10/5-7+1
[247번 결과 수신]: 9.88888888888889
[363번 수식 전송]: 2-2+9+5-1*7*9*5/2/7-9-3-6/3*8-5-5-5*1*5/3-10*1/10*5-2*2*8/3
[248번 결과 수신]: 65.57142857142857
[364번 수식 전송]: 2+7-5*10-10+1-6+5-6/6+8/6-1*6*5
[365번 수식 전송]: 2-8/4*4/2-1-6-8-5*8
[249번 결과 수신]: -70.5
[366번 수식 전송]: 1+9/4+4-9*4-1*3*10/2/3-1*6/6-10-6*4-6*2+6
[250번 결과 수신]: -421.6666666666667-74.75
[367번 수식 전송]: 7+4*1-3/9*6/10+5*6/3*2+6/1-10*8-7-5*3
[368번 수식 전송]: 1*6+8-2+5-9+3*1*4-4*4/3-2/4-8-1*6*7*4-7-10-7+10-5*2-4-2*10+1/10+6
[251번 결과 수신]: -65.2
[369번 수식 전송]: 7+10+2-9-8/2-10+4*4+5+1+2-4-9/9/5+8-1+10+9
[370번 수식 전송]: 1+8-6/9+9+10+3/4-1+6/2+6+4+5-1/8*7+9*8/2+2*6-4*8-5-2-10+3-1-8+6-6*4-9*8/3+7+9/5*1-2/2+8/4*2+2/5
[252번 결과 수신]: -203.73333333333335
[371번 수식 전송]: 3-7/7/5/10*10-6*2+8-1*9/3*6+2*9-10*8*8/2/4-6+7*10*4*4*10-7-2/1+7*10+9+2/2
[372번 수식 전송]: 5*5+4+4*4-6*7*5/10*4-9+7/9/10*10+6/9+6*3/7/3*8-7/4-8*7/9/5/8+9-7-10-7-6*10
[253번 결과 수신]: 11310.64606918239
[373번 수식 전송]: 1+6/4/6+9+5+10-1+6-1+2/2-2+10*4-2+10-9*1*10*4/2+7-7*2+2+10*6*7-5+6/10-1-4/3/3
[254번 결과 수신]: -358.19841269841265
[374번 수식 전송]: 8*5-9*1-6*1-4+10*4+3*2-10/3-7-1
[255번 결과 수신]: 55.666666666666664
[375번 수식 전송]: 1+6*9/2*6/7*8+9-6/4*10/8+6
[376번 수식 전송]: 3/5*2/7/9+1/9/4-6-1/8+4+1+2+6/5+9/9/5+2+6-2/10-4*7*5+6*9
[256번 결과 수신]: 199.26785714285714
[377번 수식 전송]: 7*3+6-4+9+4-5*10-5/4*2+7/2*3+4/10*6*4-9/5+7/2+10-9/2-9/6-1/9-8*6*2-1-10-3*4+1/5-5+10+8/9
[378번 수식 전송]: 9+7+7+3-7-2/5-8+5-8*3/6+6/2*6*7/9+5+5+3/1/7/4*6+7
[257번 결과 수신]: 1491.3996031746033
[379번 수식 전송]: 3+5+4+8/8+9/2+4-6*5-9+1-9+8+6-10/5-7+9/3-9*9*9+2/6/9+8*6*1+4
[258번 결과 수신]: 43.24285714285715
