[로그 시작] 클라이언트 3 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression3.txt
[702번 결과 수신]: -8.444444444444443
[712번 수식 전송]: 1+9-5-1-6*10-10*1+6/7+2+5*9+3+5-4*1
[703번 결과 수신]: 121.05873015873017
[713번 수식 전송]: 4/6/9/3/7*2*10-4*10/4*5/1*5-10/1*5+5*5*9
[704번 결과 수신]: -2985.24
[714번 수식 전송]: 1-5-9/3-8/5/10-1/5/4-9*6*10/2/10+6-10*7+3-5/9-6/1+8
[705번 결과 수신]: 1007.0583333333334
[715번 수식 전송]: 7-1*9/10/3-3+6+5*3*4/4-4+8*1-4-8+9/4-5/10+1+1-5/3/9/1-5+8/5-1*5+9*7-9-6
[706번 결과 수신]: 686.3851851851852
[716번 수식 전송]: 1/8-7-5+2-10+8-10+2+10+2-10*8+2+3*7/9*6*10+8+4
[707번 결과 수신]: 8.191666666666668
[717번 수식 전송]: 6/4-10-5*7/6+6/1+9*3*8*10+5/8*1-2/9+2
[708번 결과 수신]: -105.91666666666669
[718번 수식 전송]: 7/10/5/7/5+6*5*4*3*10-2-7/9-6*6+2/7/5-4-6/10/5*10-9/3/1/6*10*10-6+9/2+2*10/3*7-1*1+2
[709번 결과 수신]: 644.773368606702
[719번 수식 전송]: 4-10*8-6+7/5+5/5-3/2+5-6+7+6+7-5*2/4-10/8/3+4+9-7/1*2/4-9
[710번 결과 수신]: 175.92857142857142
[720번 수식 전송]: 3*8*9+9*7+6*5+3/7+6*2-1-6+5/6*3*1-9-7/4+1+10-1/2+10+5*1+1-1/2/10*10*8-9-8*7/9+2+10*5-5*10*8
[711번 결과 수신]: -89.46031746031746
[721번 수식 전송]: 1/1+6/9-10-10*5-8*5-4-4*1*2/1+3-6/8+6/9+2/3*4*1-1*5*3*8*1+6+8*1-6/3/9-2-1/1+1-8*8*8
[712번 결과 수신]: -14.142857142857139
[722번 수식 전송]: 3+9*5-5*10*2/7/7-2*5-8+8/2-8-4
[713번 결과 수신]: -74.92945326278664
[723번 수식 전송]: 6+5/5/9+2+6-3*3+5-1/10-7-8/2+3+7+3*2/8*1+5*5-5/1+10+10+4-4/3-2/9+8/7+8*10*3+7-1+9/6+2/8*8-5+2/3-7
[714번 결과 수신]: -93.76555555555557
[724번 수식 전송]: 4+6/9*10/7*5/6+1-4*1/2-8-7/1*3+2*10/8/6*3/3/3/7*10/2+9/9*4*7+9+3/6-10-4-1+9+9/8+3*5/4-10/9+6/2+3
[715번 결과 수신]: 59.86481481481482
[725번 수식 전송]: 10*5*7*3-5-3/10+6+7+7/9/5*8/4-5-4/7/3-5-6-9/7/10*5*6+6*5+9/4/5+1+2-3/7*7*2/9/4+3+5-10*8*4*6/2+2/8+2-5
[716번 결과 수신]: 66.125
[726번 수식 전송]: 7-7/7+9-6/5*4*6*3/7+5-5/6-10/9/10/7/9*10*4-1-7-3+3*3+10-6+5+9-8*1+6/10+1*9-9
[717번 결과 수신]: 2154.0694444444443
[727번 수식 전송]: 4*4*9+10+7*8+5+7*3*1/2/6*1*10-6-1-5*1*9+4/6+2-3+5/9*10*9+2-6*4+9/7*2-2-9*10+6/5-9/2*7*8-8+2
[718번 결과 수신]: 3552.2500317460317
[728번 수식 전송]: 4/7/6/4-2-4*1*4/9+3/7-10+10/5-8+7*5*5-10/5/1-4+8*4-9/1+7-7
[719번 결과 수신]: -64.51666666666667
[729번 수식 전송]: 6*8*4*4/10/4+10*7-2-5*6*2+2*3/8*8*10+1/6-8+4/6+7+7*10*10*7/4/10/5*3/5*7*1*2
[720번 결과 수신]: -34.543650793650784
[730번 수식 전송]: 2*9/1*3*2*4/5+8*6-9+10/9*8*7-8/8+6-2-3+3+10+1-3*8/3/10/8-7-3*9/4
[721번 결과 수신]: -724.9722222222222
[731번 수식 전송]: 2+3+10-5*10*3+1-7/7*2*8
[722번 결과 수신]: 19.95918367346939
[732번 수식 전송]: 7/4*7-1/8+7-4/4+9-7-7+1-7/3/4-5-2-10/3+2*1*10/9*6-10-4-5+5*5-1+3/8+3/10+7*4/3+7/8/9*9+2-2
[723번 결과 수신]: 291.5150793650794
[733번 수식 전송]: 3*4*8*6*1*3*10*10-9-5/4/5+3*4/1+3/1*9*6*3+6+8*7*8+5-10*9*7+8*2+2/3+3*2/7-9-7-7-10*9-10+3*5*7*8/5-6
[724번 결과 수신]: 16.15674603174603
[734번 수식 전송]: 9*8-9*1/7-9/9/10*10-7+3+2+5
[725번 결과 수신]: 116.49682539682544
[735번 수식 전송]: 9-6-7/1/9+8-10-5-8+6-8/9/4+7/9+6-8/5+1+1*6-10/1+10/4-10+1+9-9+2-6*2+5-5/7+9+4+1*3+9-4-2-2
[726번 결과 수신]: 15.353262786596119
[736번 수식 전송]: 5*6-6*10-10+4+2/10/5/2-7+7+9-1+6*3-3/8-1
[727번 결과 수신]: -138.06190476190477
[737번 수식 전송]: 10/10+4-10/5+8*1/2*4-8/2+1/1/3-1*9-10-6+9/9-9-9*8/3*8+2/8*8-5*10*9+1*4+2-6*2-1/9/3
[728번 결과 수신]: 172.67460317460316
[738번 수식 전송]: 6+8+4+2-4/2/5/9-3*1+9*3
[729번 결과 수신]: 292.8333333333333
[739번 수식 전송]: 1-6+4*2*10+6*5+1+5/8+10*4+3-8+2+6-5/5+6/7*2-7-4-2/8-3*5-5/5-3-8/3*9+9-7*3-1*4*7*10*4+4/7+5/3+2*1-1+3*6
[730번 결과 수신]: 187.77222222222224
[740번 수식 전송]: 4+8+6-1*1-8*3/9/6*9-3*7-6
[731번 결과 수신]: -150.0
[741번 수식 전송]: 2*5-2-5+7+1/9*1+10*4/7*8/9+2-6-3-1+1
[732번 결과 수신]: 32.425000000000004
[742번 수식 전송]: 6*7+2/4+6*7-10*3+4/1/5*9-10*10-3-7-1/5*1+9+10*3-9*5+5-7+7-3+9*3-3-7*9
[733번 결과 수신]: 173174.2738095238
[743번 수식 전송]: 8/1*10/4*5-2-6*9+3/6-9*5*3+1+4-3-10-4+6/6*10*10+6+7-2+8+6*4-6/2*1-7-5/10*7-9-1*7
[734번 결과 수신]: 72.71428571428571
[744번 수식 전송]: 5-4+10/1-3*2-10/2+7*1/8-7*10*7+1-8*1/9/3*5-5/4/3/9*9/9/8/3/6-3+5-1-8+1/5-8-8/2*9+2-5*9
[735번 결과 수신]: -0.036507936507938155
[736번 결과 수신]: -11.354999999999997
[745번 수식 전송]: 10*5+4+3/4+10/2/3+2*4+2/2+3/9-1/3-6*4+6*4+8+3/7-7+10/10/3/7/10/1-8/6/8-5/7*5/8-3/9+6/1*10*10/2+3*9
[737번 결과 수신]: -663.7037037037037
[746번 수식 전송]: 1+2/1/1+7/7+10-8+6/5-2*2*10-7+8-5/4+3-7-4
[738번 결과 수신]: 43.955555555555556
[747번 수식 전송]: 1-7/6*2+10/6-1*1*7/8-9-8-9/7
[739번 결과 수신]: -1014.6726190476188
[748번 수식 전송]: 9-7+6*4/6/4-8/3+8+10-1+2-6/4/5/4+10-7+5*4+6/1*1/8+8+2+5-5+4*7-8+3-5*6/9*5*1/3/3-3-7-4-6/3
[740번 결과 수신]: -14.0
[749번 수식 전송]: 5-2-8+8/2+1+6-6*9/7-9
[750번 수식 전송]: 1+5/9*3+10-10+4*4+2*7-7*9+5/6*6+3/10*10/7-1+3+8*7*1-9*8-2*2-2-5*4/7/1+10
[741번 결과 수신]: 8.19047619047619
[751번 수식 전송]: 7/1+6+9*2*9*5+7*6/7-3+5*10*1+9-4/2/3+1/9*8/3*3+1-6*6+7/10*2*6/4/10+1+6-10+8*2*9+7/5/5/5
[742번 결과 수신]: -91.5
[752번 수식 전송]: 4-9*5/6/1/1-5+4/1+7+3*4*3/5*3*7/1*4+2*8*3-5*3-1/10*10-5*9-7-3+1*7-10
[743번 결과 수신]: 11.0
[753번 수식 전송]: 4+5*8*4+2-2*7/9/6-7-7*5-10-7
[744번 결과 수신]: -583.4068029835391
[754번 수식 전송]: 10+3/1/8-8+3*4*2/4-4-4*3/9-8*10+10+6*2/5-9/1+3-1+8*7+4*5-7+6*8*10+9*4-9+6+3+8+1
[745번 결과 수신]: 392.9035714285714
[755번 수식 전송]: 4*4/5/6+4*1-8-4/4/4+3*1+10/6*5*1*3/8/8+7*8*8/3-10+5+1*5/10+6/10/10*2+3*1+2-2*2+7-9-4+8+2+10*7-10/9
[746번 결과 수신]: -41.05
[756번 수식 전송]: 9*7/9/2/2/9+10-4/9+7+1-8+8+9*5+5-3/8-9
[747번 결과 수신]: -18.82738095238095
[757번 수식 전송]: 5/4-6-5-1+8-6+5*8*6+2*4-7+7-7-10/4/1-2*7/10/9*9*10+3+6/8+1*9*3*1-1+9+5*10-1/1/2/4-3+4+6
[748번 결과 수신]: 58.15648148148149
[758번 수식 전송]: 1/9*8+7-7-1+4+1/2*9/6*4+10/1-5-5+4-2/5*3*8+6-8-3-9+7/9
[749번 결과 수신]: -10.714285714285715
[759번 수식 전송]: 2/9-1/5*5+2-9*6-4-6-8/6*10/7/10*1
[750번 결과 수신]: -37.76190476190475
[760번 수식 전송]: 4*4*5+7+7/1/8-4+3+7+4-10/3+2*9+3/5-6/2+4/5/10+6/10+7*3+3
[751번 결과 수신]: 991.4882222222224
[761번 수식 전송]: 8*6/6+10*6*3*4-3-8-6*2+1/8/3*6-7-3+3+8*3+3/6-3-7+10+6-1-10+10+8/5/5-7/8-3-4+6-8/2+7-6/2
[752번 결과 수신]: 581.3000000000001
[762번 수식 전송]: 7+9/1+8-3*8/6*8/10*7*10+10+5/9*5-9
[753번 결과 수신]: 106.74074074074073
[763번 수식 전송]: 5*2/6/9+7+2+5/4+4*3/3/6-1/9/10*10*1*9*9-4/5*6+2/6+8-2-2-6-10*9+3/4-5/4+9+6/4+10-1*5*8/8*2-3-8
[754번 결과 수신]: 522.4416666666666
[764번 수식 전송]: 7*9/4/8-10/5/3+1/2*1/10/7+4+6/4+5/5-2-10-3+10-1*6/6/4/5/5-1+8-3-3-7
[755번 결과 수신]: 218.51618055555556
[765번 수식 전송]: 6-3+7/3+6/10/1*8*7-3-1/4*3/7*4-6-5*8+4+5-5+4-2-1/2-9/6/5/3-3/10/3*10-2/1+6/2-3/6-5+5
[756번 결과 수신]: 58.375
[766번 수식 전송]: 9+2/3/1*1-8-10*8+4*2+9-5-8*6+6/2-2/6/6*4/10-9-8/4+8-9+2*7-2-6+5-8-1+7+3+7-2-1-9-6*6-10-5
[757번 결과 수신]: 311.375
[767번 수식 전송]: 9/1-7+4/7-8+2-9/1/10-1-1*7+8+1
[758번 결과 수신]: -11.933333333333334
[768번 수식 전송]: 2+5+6/9/1+4+2-1-2*3-3/4-1/2-7+8*8*6+8-1*4/9+6+5+9+4+1/6/8*5+7/4/6/9+10*7/9/5+8/7-2-9+10
[759번 결과 수신]: -62.96825396825397
[769번 수식 전송]: 2*8*9-1/1*4/9-2/6/9*1+2/2-8*10-5*3-10*6+8-1/5+3*5*9*2/4*1-4/9*6*3
[760번 결과 수신]: 134.82166666666666
[770번 수식 전송]: 3+5/9-4+5-4+1+10*8/6-3/10-2+6+3+3/5*6*5/10-5-3*6*3*5*2-6*10+1
[761번 결과 수신]: 726.195
[771번 수식 전송]: 9/9+7/10/6+1/2*7*4/3-9*7/5/7*4-6/8-7+7/10-4-3*9-3/7/8-7+10*4-6/1+4*3-2+6*9+9+10-3+8/5
[762번 결과 수신]: -196.22222222222226
[772번 수식 전송]: 10-10-3+6+4*7+1-9/2*3/2/4/4/6*1-4/6+10/2-9-8/2+5+1/9
[763번 결과 수신]: -95.36481481481482
[773번 수식 전송]: 6/8/4-4*6/5-2-2+2*9*8+2/5/4+9+8+9*2+4/5+2-6+2+1+4/1*2-2*2/10/8*7*2*8-8*7
[764번 결과 수신]: -3.2007738095238096
[774번 수식 전송]: 7*10/7/3-4-4+9/9*1+1+3/6-10-8-7-3+1-4+5+10*2+1+1/3+9+6*7*3+7+4+1+7-1-6+5-8/4-10-6-6-1/4-2
[765번 결과 수신]: -5.595238095238093
[775번 수식 전송]: 4/8/9*5+7/2*3+7/6+10*3*10/5/8+1*9-5*8-3*10*6/9
[766번 결과 수신]: -167.35555555555555
[776번 수식 전송]: 1/6*10/10*4-3*5/10/5+10-2/6/4-6/8/8+4-9-10*4*2-2-1-3/8/10/3-5-3+3*7+3/2/3-3-10+9
[767번 결과 수신]: -3.328571428571429
[777번 수식 전송]: 3/3-7/1+8/1*4-5/10*10*3-2+3-5*9*10/8*2/1+2*7
[768번 결과 수신]: 415.807208994709
[778번 수식 전송]: 2*5+1*9-10+1*6+8/9-7-8+6*5*2-5+5*8*1+8+10
[769번 결과 수신]: 56.8185185185185
[779번 수식 전송]: 4*8/3*8*2/4*8/6-8*8*6*9*9-2/10/3/2/3-10-3-1+7-4-6*4/5-1-9+3/8+8-3-4
[770번 결과 수신]: -580.6111111111111
[780번 수식 전송]: 10/9+5/3/3-7/10-8-8+1/4/10*2*9*5*9+8*10-7/5-8-1*2*7-4*7-5+3
[771번 결과 수신]: 69.0797619047619
[781번 수식 전송]: 2*2-9/4*6/3+10*2/6*7*9*7+2*6/4+7*8/10-5*10-2/6*9+3-7-7+1*5*3/5/6/2-4*9/10-4*4-10-10+6-1/7+3+2*7/8
[772번 결과 수신]: 28.37413194444444
[782번 수식 전송]: 7+10/7+1*1/8+10-5+3-7*7+9/5+2*3*9*3*8*8*10-5*9
[773번 결과 수신]: 116.6875
[783번 수식 전송]: 9/2/8/6/9-3-5/6*8*3/2/5-4+8*10/6*10*10+10+10*8/10/8
[774번 결과 수신]: 118.91666666666666
[784번 수식 전송]: 9+6/10-7-1-4*4-7+7*8-4/1+8/6/2*8-1/8-1*2/4*4+10/3+6
[775번 결과 수신]: -31.555555555555557
[785번 수식 전송]: 5+3*8*1/7-8-4-1*8-7+10-1+1/10+3+10-8-2
[776번 결과 수신]: -68.32291666666667
[786번 수식 전송]: 6+7-6/2-7+6-4/4+7/3+9-2/9/9*8*2/9+10/10+1+9*10+5*7*6-6+3-7/2-2*2+9/10+9-7+10-2/1-6/7*5-3*5/2/3/8-6*6*3-10
[777번 결과 수신]: -86.5
[787번 수식 전송]: 2*5/7-9*6*7+5+10*4-4+4-10-9+5*6/1*5-6/4*5
[778번 결과 수신]: 113.88888888888889
[788번 수식 전송]: 6+9+1*10-8/1+1-10+6/1/10-2/2*9/7-5-2/9+2-6/1+1/3+1/1*8
[779번 결과 수신]: -31071.54722222222
[789번 수식 전송]: 4-3/9*8-2*1*7*6+9+8/1-5+6-9*2-5*3*1*9-4+7+10*3*1-2-3*1+5+6-3/5/1*9-8/8*7-5/10-10*6
[780번 결과 수신]: 31.816666666666663
[790번 수식 전송]: 3+5-6*8*1/9/4/8/4*2*6/2/2*6-6*3-2/1-3+3+7-10-9-6*2-5*5*6*4-10+3*6-3+1/3
[781번 결과 수신]: 1385.3571428571431
[791번 수식 전송]: 2*8/3*2/9-3/2+9+6-1+8+8+2/3*1*10-10+1+2/7-3-10/4/2/7+8*5-2+5
[782번 결과 수신]: 103604.35357142857
[792번 수식 전송]: 2/8+9+4*3*6-1-9+5*4/10/9/3/7/5+1/4*8/5/10/1*10+1
[783번 결과 수신]: 1335.3437500000002
[793번 수식 전송]: 6+8/2*9/9*10+2-3/2-7-7+1*8-7*2/1*2+7/9/9/1+10*7-4/9*3-6+4-4*9/7*9+2+2/1*6
[784번 결과 수신]: 43.14166666666667
[794번 수식 전송]: 3+8+5+4+10-6-1*4*3*10*10/9*3+1+1+10-2/6
[785번 결과 수신]: -6.47142857142857
[795번 수식 전송]: 5-9+9/3/10*1-2+5/4/9+1+6
[786번 결과 수신]: 199.09122330001958
[796번 수식 전송]: 4/8*5*6*2*5+5*2+4*10-2/2
[787번 결과 수신]: -208.07142857142856
[797번 수식 전송]: 4+1/7*9*2-1*2/10/4*8/5*6/4/4+8+10-4-5+7+8-9*5-2+4/1/5/1+6/2-9*10
[788번 결과 수신]: 6.425396825396825
[798번 수식 전송]: 3-2-2-3-9*9+7-9-6-1+8+1-4*7+1-9/3/8*6/6*5-4-8+4-3+2/4/3*6/4*7+8/6
[789번 결과 수신]: -251.5666666666667
[799번 수식 전송]: 2*2/8-1*9/9*6-3*8+8/10-9/2/1-4/3*1*1*6/5/10+1*1*6+10/6/7-6-4-1*10+6/7/9*2-6+3/7
[790번 결과 수신]: -631.4166666666666
[800번 수식 전송]: 6-9/1*6-10+3+9/9-9+9-4+8+2*6-1
[791번 결과 수신]: 67.45899470899471
[801번 수식 전송]: 10/1+8*10+8-5-5/4+7/10*8+7/3*9*7*8
[792번 결과 수신]: 72.6521164021164
[802번 수식 전송]: 7-7/3*6-1/2+8-8+5*5-8-10+4
[793번 결과 수신]: 46.9673721340388
[803번 수식 전송]: 10*1+4+8+9+8/1/8+4*5*4/5*5-3+6/3+3*5-2*1-4+4-2+1/1/8-3+8/7
[794번 결과 수신]: -364.3333333333333
[804번 수식 전송]: 4-9+9+8-3*8-8+4-10-7+7/1*5-1-1*10-7-10+2*1*10
[795번 결과 수신]: 1.438888888888889
[805번 수식 전송]: 7*9/6*6/1-5/1*8-8-10*3+2*9+9-9+7-3/8*1/7/3+6
[796번 결과 수신]: 199.0
[806번 수식 전송]: 8-3+5/9+6-9*6-10+5*3/6*3/1-3-6*3+8*1*6*10-5*5*3/1*6+4-3*4-6+2+2*3-4+5+9+5+6+5/5
[797번 결과 수신]: -102.65857142857143
[807번 수식 전송]: 4*7+6+8+2*5/7-7+3-6+1/1+2
[798번 결과 수신]: -121.79166666666667
[808번 수식 전송]: 3-2+7+7*1/1-3+6+1*4/10
[799번 결과 수신]: -52.50285714285714
[809번 수식 전송]: 7/10-5+9*4*10-5/1-1/8*2-5+2/8+5
[800번 결과 수신]: -39.0
[810번 수식 전송]: 5-10*10/1-10+10-6*5/10*10/10*4/3/4*6-5/4/2*7/3-10-10-5/4/4-6
[801번 결과 수신]: 1273.35
[811번 수식 전송]: 10+9*5-4/3/5+4/8*3/7+5+9*7-2
[802번 결과 수신]: 3.5
[812번 수식 전송]: 2*2/7+6-10-8/8/3-5/1/1*6+6*9/1*9+3/2/3-1+9/4*8-8-2*5*1-7+6/9/6/4-10+1-4/10+5+1*3-4-6/1/4-2-8*1*9+1*4
[803번 결과 수신]: 120.26785714285714
[813번 수식 전송]: 8-3*4+5+7/5-1+5+10-1*7/2+5*4*9-9*10+2-3/8*4*6+8-6+8-3
[804번 결과 수신]: -6.0
[814번 수식 전송]: 6*10*7-2/3-7*8/10-5-2*5*7*9/5-9
[805번 결과 수신]: 15.982142857142858
[815번 수식 전송]: 7-4-4-1/8+8-10-3*5+3*7-3*10-8+5+4*5-10-4
[806번 결과 수신]: -19.944444444444457
[816번 수식 전송]: 5/10*5-8+1/2+3*10*9+7+4/3/6*8/7*1
[807번 결과 수신]: 36.42857142857143
[817번 수식 전송]: 3+4/9/3/1+9-8-1/9+8-8-6*10+8*2+10-9-1+4-5+7-3/10+3*7*6+10+2+2*7/10-8*9+8+2+3+1/7*9-9+4+9/1/8
[808번 결과 수신]: 18.4
[818번 수식 전송]: 2/4-3/8+10*1*7+2+6*10-7-6*7
[809번 결과 수신]: 350.7
[819번 수식 전송]: 3+3-3/3*8+3/1+7*2+6+2*10/5-3/10/3+1-5/7+3+3*6
[810번 결과 수신]: -128.77083333333331
[820번 수식 전송]: 1-5-8/3*1+3/2*7/7+7-4/6+6/7-7-1*3*8*4+1+8-2-6*10+7
[811번 결과 수신]: 120.94761904761904
[821번 수식 전송]: 9*3+10-9*3/5-6/7/4-7+8/7-9+2+4
[812번 결과 수신]: 367.86587301587304
[822번 수식 전송]: 9+1*8*6+9/7*2-9/10/6*10/6/3/3+9*8-9*6*4+3+10+9+7*9/2/8+6-8/8+10-4/10+9/2*3-3/5+2*8/2-10
[813번 결과 수신]: 102.9
[823번 수식 전송]: 6*9-7*5+1+1*4*8/1/9*2*3-6-8-8
[814번 결과 수신]: 273.7333333333333
[824번 수식 전송]: 5-6+9/9/1-9/10-9/2*6+5/7*2*7-8-9/8/4/7+6-1*4/3*3-10*9+6*10+3*7+8+4+6/6-7
[815번 결과 수신]: -24.125
[825번 수식 전송]: 7*8*9+9*8+9*3-10-8-9/4/2+1+4/6-5+6+8/5+5+3-6/6-9/6-3+9-3/3-7+8-6/8/2*9-2/6
[816번 결과 수신]: 272.25396825396825
[826번 수식 전송]: 5*4-10/1-1+8/10/3*7-9+5-6+3+1/7/6/4*7*7-4*10
[817번 결과 수신]: 43.54775132275133
[827번 수식 전송]: 1+8/3-9/5-6*9/7+2+9/1+1-9-10*1/1+7
[818번 결과 수신]: 83.125
[828번 수식 전송]: 4/8+7*10/1/9-9-6+2/10/1*3*10-1+8/2*4/3-7+1-3-5/5/10/8+4/8/9+8*10/2*5*9
[819번 결과 수신]: 46.18571428571428
[829번 수식 전송]: 7/5+2-5/8/4-6*4*9/1*3/2/6/8/7*1*6-3/7+7-1+9+5-8*2/10/5*7+2/10
[820번 결과 수신]: -146.97619047619048
[830번 수식 전송]: 9/8*9/9+7+6*4/6-1+9*2*2+7*4+1*8*3*1*1/8/4*1/6/2+8+9-8-10/4/6/5+8-5-5*10*10-6/7/5+6*8/2+3
[821번 결과 수신]: 22.52857142857143
[831번 수식 전송]: 3+6+2+10*5/10/10*5-8-2/3-6
[822번 결과 수신]: -33.018849206349216
[832번 수식 전송]: 1*10*2*9/7*7*10-2+1+2*4*4-6-10+10/8/3-3*3*5-7+9*4+8+2-8*2/9/6/4*4/10*8/10+8-10+9/6-3*5*10/1*4/2/8-7-4*6-4
[823번 결과 수신]: 19.33333333333333
[833번 수식 전송]: 5/1-8/4/5-10+8/9+9/1*6+6/4+7*2/8-3+6*10+5/7/5*6+1-1-9-3-10/2+9-3/7*10-10/1/1/7-6-10+9-8-6*8*7/6-1+6/5/10/2
[824번 결과 수신]: -26.940178571428575
[834번 수식 전송]: 9/7+5/6+3+3-8/6*7/7-7-2+10/4*2
[825번 결과 수신]: 595.9333333333333
[835번 수식 전송]: 7+8+5*2/9+3*3-2+2+9-3/9*4-7*4/3+8/6/8+10-2*7*4*5+4*7-10*8/9/10*5/6+9+7*2*5+7/8/10+3
[826번 결과 수신]: -35.84166666666667
[836번 수식 전송]: 4+6/7*7+7+7*8-8*3/8-4/6*8/6+6-7/4/3/4*9*4+8+1-5/9-7/2*1-1/4-10-6*4
[827번 결과 수신]: -5.847619047619048
[837번 수식 전송]: 2*2+2+7*8*9+1+1*4/2+4*2/2+2+7+3-9-5/5+3/10-9-5*10
[828번 결과 수신]: 1794.6541666666667
[838번 수식 전송]: 6*4*8*3+10*2+5/5-9-1*5/10/8+4+10-8-7/7/9-4+1*4-8-1*1-10*8*3*6*3*1-1/8-5
[829번 결과 수신]: 14.989464285714286
[839번 수식 전송]: 1/2*9+3*7/4-9*6-8-10/2/3-10-9*10/2*8*6+2/6-10*1-3/10+4+2/8-8/3+9+7
[830번 결과 수신]: -386.0672619047619
[840번 수식 전송]: 3+10/4*1+3*7+2+3/6+3/7+4-5-7*5+3*10/6-6/2-1*5/4+5-8-3-10*3/2+5-2-3*3/8*5*7/3*5+8+4/7-5*6/6+6/3*1
[831번 결과 수신]: -1.166666666666667
[841번 수식 전송]: 1/2+6*9*8+5+3/10+9/10
[832번 결과 수신]: 1736.392962962963
[842번 수식 전송]: 10*4/3*8/3-8*1/6/3-6-4-10-10*1
[833번 결과 수신]: 24.941746031746018
[843번 수식 전송]: 4-6-3/5/5*8-9+1-9+1-1*6-8/3/5+6
[834번 결과 수신]: 2.7857142857142856
[844번 수식 전송]: 5*8-6*7/4/7-10*9+3/2*9-9+5/6*7+3*8/5-4*5*1/4/6/10-2*6+1-3*10-5-2-5+9-4*1/8-9+1-10+8+7-10+10+1+6-8+8
[835번 결과 수신]: -137.0421296296296
[845번 수식 전송]: 1/6+10*1+2-2*9-5+4+9*4-8*10-3+8-2-8+1/4+2+8-3-5-4/5-3+2-3+2*10/6
[836번 결과 수신]: 40.55555555555556
[846번 수식 전송]: 9+2/4+7/4/7-10/10/5+2*8*5/4*6-8*10*1*1/9-6/8*6/4/2
[837번 결과 수신]: 460.29999999999995
[847번 수식 전송]: 4+1+4*5-3-5+6-1-3+7*8+5-6-6*3+6*9-3/2+2/2*4+8-3/8/3/1+7
[838번 결과 수신]: -3740.2986111111113
[848번 수식 전송]: 5-2/2/6-9/2-1/3*9*4*4/7+8-4/5*7*1+9/1*3/6*7+1+10-6*5-7/1/9-6/8/10*9-2*8*1+4-6
[839번 결과 수신]: -2216.2999999999997
[849번 수식 전송]: 1*2+4/7/3-5+8-6+4*4/4*6+4*2/5+3*6/5+9*5+4-10+8*3-1/10+8*9-9/2/6+4-5+3-1+2+1+6
[840번 결과 수신]: -83.875
[850번 수식 전송]: 8-2*5*5*1+5-4*7+9-9-3/4/9-8-10*3-3-1-6-4+3+9/10*9/4/6/5/1+2*6*5-7+6-1/4+10*7+1+10+10+5*10-9-1/7*2
[841번 결과 수신]: 438.7
[851번 수식 전송]: 10/5*6-7*9-10/7*8-7/1/4-3/10
[842번 결과 수신]: 5.111111111111114
[852번 수식 전송]: 1/2*2+8/5*5+5+8/10/1+8/4-1/1+6/9-9-5+1/9-5/5
[843번 결과 수신]: -19.493333333333336
[853번 수식 전송]: 5/1-9/4-3-7*5-9*6*9*7*2+6+2-7/10+7/4/7/5*2*1/8*3/9+10-6
[844번 결과 수신]: -76.95
[854번 수식 전송]: 4+5/6/2*7/6/5+10/8*10/5/1-9*6-6/9-8+3/3*9+5*10*1-5-10+5-3*7*6/2-5/1+6+10+7-10*4*2-7
[845번 결과 수신]: -55.05
[855번 수식 전송]: 1+6-8*10-9*9-7/10*8+6-9+3/2-1+3+6-5-2-6+3-9-2/10+2-3-3*8+1-10*3/2/4+10*3-10*8-5*8/10-6+3*8-9+6+1*8
[846번 결과 수신]: 120.09861111111113
[856번 수식 전송]: 5+4+8/6/4-1+7+3*3*9/7*1/2/1/6*9*1*9/9
[847번 결과 수신]: 127.375
[857번 수식 전송]: 7+3/7+7*8+8/6+7*6+2*3/1/3+1-9
[848번 결과 수신]: -11.076587301587304
[858번 수식 전송]: 5*4*4-9*7-2-9*6-5*9-3-8+10+9*10-1
[849번 결과 수신]: 172.5404761904762
[859번 수식 전송]: 4*6/1*8+3*8-6-7/3/7+6*10/3+1/4-6*1+5-10+1-10/4/3/1/9*6*3/5/6-10
[850번 결과 수신]: 76.44845238095238
[860번 수식 전송]: 3*9*4/5/4*7-4/2*3/4/10-1*5-5*4*1*10-1-2*3-6-5*4+6*3-1/8
[851번 결과 수신]: -64.47857142857143
[861번 수식 전송]: 6-1+8+10*7/9+6/7*5+6+6+6-8-3*1*9-6*5*1+6+4+1/1+8-9*7
[852번 결과 수신]: 1.5777777777777797
[862번 수식 전송]: 6-1/8*4/9*5+6*9+1/2/9*1-5-10*1-1*9/2/7+6+7-8-10/1-1/6+6+3+6-7*6+9-4/1-3*7*7-3
[853번 결과 수신]: -6827.945833333333
[863번 수식 전송]: 9+6+3/4+2*2-2/1-9*8-1-4/3*2*5*2+1+9+6/2*3/3*6*5*5+1*9*3/5+2/5*7
[854번 결과 수신]: -139.06944444444446
[864번 수식 전송]: 7/7-1+10/2*6*9+7-6*4+7+5/4-7+1/4-5*7*1
[855번 결과 수신]: -231.04999999999995
[865번 수식 전송]: 2-3-6+10-7*5*10/2*3*10+10/1+7*10+3+9+6*7+10
[856번 결과 수신]: 24.011904761904763
[866번 수식 전송]: 4*3/5/1*2*10+1-10-3/4+1+4/7*1+9*5+8/7*8-10/9-3*5/8+3/3*6*8*9-2/7*5+7+6-10*2+4-6+7-5+9*7+9/1/5/10-9
[857번 결과 수신]: 100.76190476190476
